Chrome paper DOI links
Collected: 2026-05-14
25. https://doi.org/10.1016/j.isci.2020.101733
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC7756143/
26. https://doi.org/10.3389/fnmol.2022.996698
    Source: https://www.researchgate.net/publication/363904976_An_in-silico_approach_to_studying_a_very_rare_neurodegenerative_disease_using_a_disease_with_higher_prevalence_with_shared_pathways_and_genes_Cerebral_adrenoleukodystrophy_and_Alzheimer%27s_disease/figures?lo=1
27. https://doi.org/10.18632/oncotarget.15842
    Source: https://www.researchgate.net/publication/314233738_Identifying_biomarkers_of_papillary_renal_cell_carcinoma_associated_with_pathological_stage_by_weighted_gene_co-expression_network_analysis/figures?lo=1
28. https://doi.org/10.1371/journal.pcbi.1001057
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC3024255/
29. https://doi.org/10.1371/journal.pcbi.1001057
    Source: https://www.researchgate.net/publication/49800771_Is_My_Network_Module_Preserved_and_Reproducible/figures?lo=1
30. https://doi.org/10.1371/journal.pcbi.1001057
    Source: https://journals.plos.org/ploscompbiol/article?id=10.1371%2Fjournal.pcbi.1001057
31. https://doi.org/10.1016/j.celrep.2023.112550
    Source: https://www.sciencedirect.com/science/article/pii/S2211124723005612
32. https://doi.org/10.1016/j.ajpath.2013.08.027
    Source: https://www.sciencedirect.com/science/article/pii/S0002944013006159
33. https://doi.org/10.1038/s41598-023-50195-0
    Source: https://www.nature.com/articles/s41598-023-50195-0
34. https://doi.org/10.1038/s41581-024-00905-2
    Source: https://www.nature.com/articles/s41581-024-00905-2
35. https://doi.org/10.1002/advs.202510631
    Source: https://advanced.onlinelibrary.wiley.com/doi/10.1002/advs.202510631
36. https://doi.org/10.1172/JCI183115
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC11405032/
37. https://doi.org/10.1371/journal.pone.0150471
    Source: https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0150471
38. https://doi.org/10.1159/000499506
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC6727321/
39. https://doi.org/10.4049/jimmunol.1302392
    Source: https://www.researchgate.net/publication/263860612_TRIL_Is_Involved_in_Cytokine_Production_in_the_Brain_following_Escherichia_coli_Infection
40. https://doi.org/10.1038/s41598-021-97291-7
    Source: https://www.nature.com/articles/s41598-021-97291-7
41. https://doi.org/10.4049/jimmunol.1302392
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC5503690/
42. https://doi.org/10.4049/jimmunol.1302392
    Source: https://academic.oup.com/jimmunol/article-abstract/193/4/1911/7960154?redirectedFrom=fulltext
43. https://doi.org/10.1074/jbc.M111.255893
    Source: https://pubmed.ncbi.nlm.nih.gov/21911501/
44. https://doi.org/10.4049/jimmunol.0901518
    Source: https://pubmed.ncbi.nlm.nih.gov/19710467/
45. https://doi.org/10.1016/j.molimm.2013.07.012
    Source: https://pubmed.ncbi.nlm.nih.gov/23958499/
46. https://doi.org/10.4049/jimmunol.1302392
    Source: https://pubmed.ncbi.nlm.nih.gov/25015823/
47. https://doi.org/10.1186/s12915-025-02471-w
    Source: https://link.springer.com/article/10.1186/s12915-025-02471-w
48. https://doi.org/10.1038/s41526-024-00398-0
    Source: https://www.nature.com/articles/s41526-024-00398-0
49. https://doi.org/10.1101/2024.03.13.584781
    Source: https://www.biorxiv.org/content/10.1101/2024.03.13.584781v1.full
50. https://doi.org/10.1186/s12915-025-02471-w
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC12752379/
51. https://doi.org/10.1101/2024.03.13.584781
    Source: https://www.biorxiv.org/content/10.1101/2024.03.13.584781v1.full.pdf
52. https://doi.org/10.1038/s41526-025-00465-0
    Source: https://pubmed.ncbi.nlm.nih.gov/40133368/
53. https://doi.org/10.1038/s41526-025-00465-0
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC11937539/
54. https://doi.org/10.1038/s41467-024-49212-1
    Source: https://www.nature.com/articles/s41467-024-49212-1
55. https://doi.org/10.1038/s41526-025-00465-0
    Source: https://www.nature.com/articles/s41526-025-00465-0
56. https://doi.org/10.1371/journal.pone.0005704
    Source: https://pmc.ncbi.nlm.nih.gov/articles/PMC2682651/
57. https://doi.org/10.14814/phy2.12558
    Source: https://www.researchgate.net/publication/282344235_TLR4_mutant_mice_are_protected_from_renal_fibrosis_and_chronic_kidney_disease_progression/figures?lo=1
